,DATE,TIME,LOCATION,OPERATOR,ROUTE,AIRCRAFT_TYPE,TOTAL_ONBOARD,PASSENGER_ONBOARD,CREW_ONBOARD,TOTAL_FATALITIES,PASSENGER_FATALITIES,CREW_FATALITIES,GROUND_CASUALTIES,SUMMARY_OF_EVENTS,STATE
0,2010-01-22,00:10,"Off Sand Point, Alaska",Alaska Central Express,Sand Point - Anchorage,Beechcraft 1900C-1,2.0,0.0,2.0,2.0,0.0,2.0,0.0,The cargo plane crashed into the water shortly after taking off with a cargo of fish and mail.,Alaska
1,2010-08-01,15:15,"Near Denali National Park, Alaska",All West Freight,Palmer-Wolf - Unalakleet,Fairchild C-123K,3.0,0.0,3.0,3.0,0.0,3.0,0.0,"The cargo plane crashed into Mount Healy while en route. The pilot's failure to maintain adequate airspeed to avoid a low altitude stall, resulting in a loss of control and collision with terrain.",Alaska
2,2010-08-09,14:45,"Near Dillingham, Alaska",GCI Communications Corp.,Lake Nerka - Nushagak River,De Havilland Canada DH-3T Otter,9.0,8.0,1.0,5.0,4.0,1.0,0.0,"The floatplane, carrying passengers to a fishing site crashed into a brush and rock covered mountainside in light rain and fog. Former Alaska U.S. Senator, Ted Stevens, was among those killed.The NTSB found the probable cause to be the pilot’s temporary unresponsiveness for reasons that could not be established from the available information. There was no mechanical problem with the plane and that weather was not likely a factor in the crash.",Alaska
3,2010-08-21,14:12,"Off Kaminshak Bay, Alaska",Branch River Air Service,Swikshak Lagoon - King Salmon,De Havilland Canada DHC-2 Beaver,4.0,3.0,1.0,4.0,3.0,1.0,0.0,Crashed in the water off Katmai National Park. Only fragments of the plane were foud. No bodies were ever found. The probable cause was undetermined.,Alaska
4,2011-08-26,19:00,"Mosby, Missouri",LifeNet,Bethany - Mosby,Eurocopter AS350B2,4.0,3.0,1.0,4.0,3.0,1.0,0.0,"The helicopter was headed for Mosby to refuel when it crashed in a field 1.7 nm north-northeast of Midwest National Air Center. The pilot, nurse, paramedic and patient were all killed.",Missouri
5,2011-09-16,16:25,"Reno, Nevada",Private - Aero Trans Corp,Air race,North American P-51D-15-NA Mustang,1.0,0.0,1.0,1.0,0.0,1.0,10.0,The pilot of the aircraft participating in an air race lost control and dove into the spectator box seating area disintegrating upon impact. A section of the left elevator trim tab separated in flight. Investigation determined that the looseness of the elevator trim tab attachment screws and a fatigue crack in one of the screws caused a decrease in the structural stiffness of the elevator trim system.,Nevada
6,2011-11-10,12:14,"Near Kilohana, Molokai, Hawaii",Blue Hawaiian Helicopter,Sightseeing,Eurocopter EC-130 B4,5.0,4.0,1.0,5.0,4.0,1.0,0.0,"The sightseeing helicopter, on a tourist excursion of West Maui and Molokai, slammed into a mountainside and burst into flames while flying in heavy rain and winds. The pilot's failure to maintain clearance from mountainous terrain while operating in marginal weather conditions which resulted in impact of the horizontal stabilizer and lower forward portion of the Fenestron with he ground and or vegetation.",Hawaii
7,2011-12-07,16:45,"Near Henderson, Nevada",Sundance Helicopters Inc.,Sightseeing,Aerospatiale AS-350 B2 Ecureuil,5.0,4.0,1.0,5.0,4.0,1.0,0.0,"The touring helicopter on a sightseeing flight of the Las Vegas Strip and Hoover Dam, crashed into a mountainside between Lake Mead and Henderson.say Critical steering hardware was disconnected, and the bolt and other tiny parts that should have secured it weren't found on the scene. Records show the mechanism was overhauled the day before but passed multiple inspections on the day of the crash. Inadequate maintenance of the helicopter, including the improper reuse of a degraded self-locking nut, the improper or lack of installation of a split pin and inadequate post maintenance inspections which resulted in the in-flight separation of the servo control input rod from the fore/aft servo and rendering the helicopter uncontrollable.",Nevada
8,2011-12-26,05:54,"Green Grove, Florida",Unknown,"Jacksonville, FL - Gainsville, FL",Bell 206B,3.0,2.0,1.0,3.0,2.0,1.0,0.0,The on-demand air taxi was on a flight to procure an organ for transplantation when it crashed in a wooded area near the Jacksonville Sheriff's Department Aviation Unit. The helicopter was at a height of 30 feet when it struck a 50 ft. tree.,Florida
9,2013-01-02,20:57,"Near Clear Lake, Iowa",Med-Trans Corporaion,Mercy Hospital - Palo Alto Couonty Hospital,Bell 407,3.0,2.0,1.0,3.0,2.0,1.0,0.0,"The air ambulance crashed and burned north of Ventura near Clear Lake Iowa in ice, haze and misty conditons.",Iowa
